2014-02-10 12:37:54 startup archives unpack
2014-02-11 12:04:02 status unpacked dh-apparmor 2.7.102-0ubuntu3
2014-02-11 12:04:02 install debhelper <none> 9.20120115ubuntu3
2014-02-11 12:04:02 status half-installed debhelper 9.20120115ubuntu3
2014-02-11 12:04:03 status half-installed debhelper 9.20120115ubuntu3
2014-02-11 12:04:04 status unpacked debhelper 9.20120115ubuntu3
2014-02-11 12:04:04 status unpacked debhelper 9.20120115ubuntu3
2014-02-11 12:04:05 install default-jre-headless <none> 1:1.6-43ubuntu2
2014-02-11 12:04:05 status half-installed default-jre-headless 1:1.6-43ubuntu2
2014-02-11 12:04:05 status unpacked default-jre-headless 1:1.6-43ubuntu2
2014-02-11 12:04:05 status unpacked default-jre-headless 1:1.6-43ubuntu2
2014-02-11 12:04:05 install default-jre <none> 1:1.6-43ubuntu2
2014-02-11 12:04:05 status half-installed default-jre 1:1.6-43ubuntu2
2014-02-11 12:04:06 status unpacked default-jre 1:1.6-43ubuntu2
2014-02-11 12:04:06 status unpacked default-jre 1:1.6-43ubuntu2
2014-02-11 12:04:06 install fonts-ipafont-gothic <none> 00303-5
2014-02-11 12:04:06 status half-installed fonts-ipafont-gothic 00303-5
2014-02-11 12:04:07 status triggers-pending fontconfig 2.8.0-3ubuntu9
2014-02-11 12:04:07 status half-installed fonts-ipafont-gothic 00303-5
2014-02-11 12:04:11 status unpacked fonts-ipafont-gothic 00303-5
2014-02-11 12:04:11 status unpacked fonts-ipafont-gothic 00303-5
2014-02-11 12:04:13 install fonts-ipafont-mincho <none> 00303-5
2014-02-11 12:04:13 status half-installed fonts-ipafont-mincho 00303-5
2014-02-11 12:04:13 status half-installed fonts-ipafont-mincho 00303-5
2014-02-11 12:04:20 status unpacked fonts-ipafont-mincho 00303-5
2014-02-11 12:04:20 status unpacked fonts-ipafont-mincho 00303-5
2014-02-11 12:04:20 install gcj-4.6-jre-headless <none> 4.6.3-1ubuntu2
2014-02-11 12:04:20 status half-installed gcj-4.6-jre-headless 4.6.3-1ubuntu2
2014-02-11 12:04:21 status half-installed gcj-4.6-jre-headless 4.6.3-1ubuntu2
2014-02-11 12:04:21 status unpacked gcj-4.6-jre-headless 4.6.3-1ubuntu2
2014-02-11 12:04:21 status unpacked gcj-4.6-jre-headless 4.6.3-1ubuntu2
2014-02-11 12:04:21 install gcj-jre-headless <none> 4:4.6.3-1ubuntu5
2014-02-11 12:04:21 status half-installed gcj-jre-headless 4:4.6.3-1ubuntu5
2014-02-11 12:04:22 status half-installed gcj-jre-headless 4:4.6.3-1ubuntu5
2014-02-11 12:04:22 status unpacked gcj-jre-headless 4:4.6.3-1ubuntu5
2014-02-11 12:04:22 status unpacked gcj-jre-headless 4:4.6.3-1ubuntu5
2014-02-11 12:04:22 install ttf-bengali-fonts <none> 1:0.5.11ubuntu1
2014-02-11 12:04:22 status half-installed ttf-bengali-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:23 status half-installed ttf-bengali-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:23 status unpacked ttf-bengali-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:23 status unpacked ttf-bengali-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:24 install ttf-dejavu-extra <none> 2.33-2ubuntu1
2014-02-11 12:04:24 status half-installed ttf-dejavu-extra 2.33-2ubuntu1
2014-02-11 12:04:24 status half-installed ttf-dejavu-extra 2.33-2ubuntu1
2014-02-11 12:04:26 status unpacked ttf-dejavu-extra 2.33-2ubuntu1
2014-02-11 12:04:26 status unpacked ttf-dejavu-extra 2.33-2ubuntu1
2014-02-11 12:04:26 install ttf-indic-fonts-core <none> 1:0.5.11ubuntu1
2014-02-11 12:04:26 status half-installed ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:04:26 status half-installed ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:04:29 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:04:30 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:04:31 install ttf-kannada-fonts <none> 1:0.5.11ubuntu1
2014-02-11 12:04:31 status half-installed ttf-kannada-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:31 status half-installed ttf-kannada-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:34 status unpacked ttf-kannada-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:34 status unpacked ttf-kannada-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:34 install ttf-oriya-fonts <none> 1:0.5.11ubuntu1
2014-02-11 12:04:34 status half-installed ttf-oriya-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:34 status half-installed ttf-oriya-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:35 status unpacked ttf-oriya-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:35 status unpacked ttf-oriya-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:35 install ttf-telugu-fonts <none> 1:0.5.11ubuntu1
2014-02-11 12:04:35 status half-installed ttf-telugu-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:36 status half-installed ttf-telugu-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:36 status unpacked ttf-telugu-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:36 status unpacked ttf-telugu-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:36 install ttf-wqy-microhei <none> 0.2.0-beta-1ubuntu1
2014-02-11 12:04:36 status half-installed ttf-wqy-microhei 0.2.0-beta-1ubuntu1
2014-02-11 12:04:37 status half-installed ttf-wqy-microhei 0.2.0-beta-1ubuntu1
2014-02-11 12:04:39 status unpacked ttf-wqy-microhei 0.2.0-beta-1ubuntu1
2014-02-11 12:04:39 status unpacked ttf-wqy-microhei 0.2.0-beta-1ubuntu1
2014-02-11 12:04:39 install ttf-wqy-zenhei <none> 0.9.45-3.1ubuntu1
2014-02-11 12:04:39 status half-installed ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:04:40 status half-installed ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:04:48 status unpacked ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:04:48 status unpacked ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:04:49 install equivs <none> 2.0.9
2014-02-11 12:04:49 status half-installed equivs 2.0.9
2014-02-11 12:04:50 status half-installed equivs 2.0.9
2014-02-11 12:04:52 status unpacked equivs 2.0.9
2014-02-11 12:04:52 status unpacked equivs 2.0.9
2014-02-11 12:04:54 install icedtea-6-jre-cacao <none> 6b24-1.11.1-4ubuntu2
2014-02-11 12:04:54 status half-installed icedtea-6-jre-cacao 6b24-1.11.1-4ubuntu2
2014-02-11 12:04:58 status unpacked icedtea-6-jre-cacao 6b24-1.11.1-4ubuntu2
2014-02-11 12:04:58 status unpacked icedtea-6-jre-cacao 6b24-1.11.1-4ubuntu2
2014-02-11 12:04:59 install icedtea-6-jre-jamvm <none> 6b24-1.11.1-4ubuntu2
2014-02-11 12:04:59 status half-installed icedtea-6-jre-jamvm 6b24-1.11.1-4ubuntu2
2014-02-11 12:05:04 status unpacked icedtea-6-jre-jamvm 6b24-1.11.1-4ubuntu2
2014-02-11 12:05:04 status unpacked icedtea-6-jre-jamvm 6b24-1.11.1-4ubuntu2
2014-02-11 12:05:05 install icedtea-netx-common <none> 1.2-2ubuntu1
2014-02-11 12:05:05 status half-installed icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:05:05 status triggers-pending desktop-file-utils 0.20-0ubuntu2
2014-02-11 12:05:05 status half-installed icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:05:05 status triggers-pending hicolor-icon-theme 0.12-1ubuntu2
2014-02-11 12:05:06 status half-installed icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:05:06 status unpacked icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:05:06 status unpacked icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:05:06 install icedtea-netx <none> 1.2-2ubuntu1
2014-02-11 12:05:06 status half-installed icedtea-netx 1.2-2ubuntu1
2014-02-11 12:05:07 status half-installed icedtea-netx 1.2-2ubuntu1
2014-02-11 12:05:07 status unpacked icedtea-netx 1.2-2ubuntu1
2014-02-11 12:05:07 status unpacked icedtea-netx 1.2-2ubuntu1
2014-02-11 12:05:08 install icedtea-6-plugin <none> 1.2-2ubuntu1
2014-02-11 12:05:08 status half-installed icedtea-6-plugin 1.2-2ubuntu1
2014-02-11 12:05:08 status unpacked icedtea-6-plugin 1.2-2ubuntu1
2014-02-11 12:05:08 status unpacked icedtea-6-plugin 1.2-2ubuntu1
2014-02-11 12:05:09 install icedtea-plugin <none> 1.2-2ubuntu1
2014-02-11 12:05:09 status half-installed icedtea-plugin 1.2-2ubuntu1
2014-02-11 12:05:09 status unpacked icedtea-plugin 1.2-2ubuntu1
2014-02-11 12:05:09 status unpacked icedtea-plugin 1.2-2ubuntu1
2014-02-11 12:05:09 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-11 12:05:09 status half-configured man-db 2.6.1-2
2014-02-11 12:05:44 status installed man-db 2.6.1-2
2014-02-11 12:05:44 trigproc doc-base 0.10.3 0.10.3
2014-02-11 12:05:44 status half-configured doc-base 0.10.3
2014-02-11 12:05:53 status installed doc-base 0.10.3
2014-02-11 12:05:53 trigproc fontconfig 2.8.0-3ubuntu9 2.8.0-3ubuntu9
2014-02-11 12:05:53 status half-configured fontconfig 2.8.0-3ubuntu9
2014-02-11 12:06:08 status installed fontconfig 2.8.0-3ubuntu9
2014-02-11 12:06:08 trigproc desktop-file-utils 0.20-0ubuntu2 0.20-0ubuntu2
2014-02-11 12:06:08 status half-configured desktop-file-utils 0.20-0ubuntu2
2014-02-11 12:06:08 status installed desktop-file-utils 0.20-0ubuntu2
2014-02-11 12:06:08 trigproc hicolor-icon-theme 0.12-1ubuntu2 0.12-1ubuntu2
2014-02-11 12:06:08 status half-configured hicolor-icon-theme 0.12-1ubuntu2
2014-02-11 12:06:18 status installed hicolor-icon-theme 0.12-1ubuntu2
2014-02-11 12:06:28 startup packages configure
2014-02-11 12:06:28 configure gcj-4.6-base 4.6.3-1ubuntu2 <none>
2014-02-11 12:06:28 status unpacked gcj-4.6-base 4.6.3-1ubuntu2
2014-02-11 12:06:28 status half-configured gcj-4.6-base 4.6.3-1ubuntu2
2014-02-11 12:06:28 status installed gcj-4.6-base 4.6.3-1ubuntu2
2014-02-11 12:06:28 configure libgcj-common 1:4.6.3-1ubuntu5 <none>
2014-02-11 12:06:28 status unpacked libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:06:28 status unpacked libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:06:28 status unpacked libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:06:28 status unpacked libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:06:28 status unpacked libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:06:28 status unpacked libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:06:28 status unpacked libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:06:28 status unpacked libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:06:28 status half-configured libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:06:28 status installed libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:06:29 configure libgcj12 4.6.3-1ubuntu2 <none>
2014-02-11 12:06:29 status unpacked libgcj12 4.6.3-1ubuntu2
2014-02-11 12:06:29 status half-configured libgcj12 4.6.3-1ubuntu2
2014-02-11 12:06:29 status installed libgcj12 4.6.3-1ubuntu2
2014-02-11 12:06:29 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-11 12:06:29 configure html2text 1.3.2a-15 <none>
2014-02-11 12:06:29 status unpacked html2text 1.3.2a-15
2014-02-11 12:06:29 status half-configured html2text 1.3.2a-15
2014-02-11 12:06:30 status installed html2text 1.3.2a-15
2014-02-11 12:06:30 configure intltool-debian 0.35.0+20060710.1 <none>
2014-02-11 12:06:30 status unpacked intltool-debian 0.35.0+20060710.1
2014-02-11 12:06:30 status half-configured intltool-debian 0.35.0+20060710.1
2014-02-11 12:06:30 status installed intltool-debian 0.35.0+20060710.1
2014-02-11 12:06:31 configure po-debconf 1.0.16+nmu2ubuntu1 <none>
2014-02-11 12:06:31 status unpacked po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:06:31 status half-configured po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:06:31 status installed po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:06:31 configure dh-apparmor 2.7.102-0ubuntu3 <none>
2014-02-11 12:06:31 status unpacked dh-apparmor 2.7.102-0ubuntu3
2014-02-11 12:06:31 status half-configured dh-apparmor 2.7.102-0ubuntu3
2014-02-11 12:06:31 status installed dh-apparmor 2.7.102-0ubuntu3
2014-02-11 12:06:31 configure debhelper 9.20120115ubuntu3 <none>
2014-02-11 12:06:31 status unpacked debhelper 9.20120115ubuntu3
2014-02-11 12:06:31 status half-configured debhelper 9.20120115ubuntu3
2014-02-11 12:06:31 status installed debhelper 9.20120115ubuntu3
2014-02-11 12:06:31 configure default-jre-headless 1:1.6-43ubuntu2 <none>
2014-02-11 12:06:31 status unpacked default-jre-headless 1:1.6-43ubuntu2
2014-02-11 12:06:31 status half-configured default-jre-headless 1:1.6-43ubuntu2
2014-02-11 12:06:31 status installed default-jre-headless 1:1.6-43ubuntu2
2014-02-11 12:06:31 configure default-jre 1:1.6-43ubuntu2 <none>
2014-02-11 12:06:31 status unpacked default-jre 1:1.6-43ubuntu2
2014-02-11 12:06:31 status half-configured default-jre 1:1.6-43ubuntu2
2014-02-11 12:06:31 status installed default-jre 1:1.6-43ubuntu2
2014-02-11 12:06:31 configure fonts-ipafont-gothic 00303-5 <none>
2014-02-11 12:06:31 status unpacked fonts-ipafont-gothic 00303-5
2014-02-11 12:06:31 status half-configured fonts-ipafont-gothic 00303-5
2014-02-11 12:06:32 status installed fonts-ipafont-gothic 00303-5
2014-02-11 12:06:32 configure fonts-ipafont-mincho 00303-5 <none>
2014-02-11 12:06:32 status unpacked fonts-ipafont-mincho 00303-5
2014-02-11 12:06:32 status half-configured fonts-ipafont-mincho 00303-5
2014-02-11 12:06:32 status installed fonts-ipafont-mincho 00303-5
2014-02-11 12:06:32 configure gcj-4.6-jre-headless 4.6.3-1ubuntu2 <none>
2014-02-11 12:06:32 status unpacked gcj-4.6-jre-headless 4.6.3-1ubuntu2
2014-02-11 12:06:32 status half-configured gcj-4.6-jre-headless 4.6.3-1ubuntu2
2014-02-11 12:06:35 status installed gcj-4.6-jre-headless 4.6.3-1ubuntu2
2014-02-11 12:06:35 configure gcj-jre-headless 4:4.6.3-1ubuntu5 <none>
2014-02-11 12:06:35 status unpacked gcj-jre-headless 4:4.6.3-1ubuntu5
2014-02-11 12:06:35 status half-configured gcj-jre-headless 4:4.6.3-1ubuntu5
2014-02-11 12:06:35 status installed gcj-jre-headless 4:4.6.3-1ubuntu5
2014-02-11 12:06:35 configure ttf-bengali-fonts 1:0.5.11ubuntu1 <none>
2014-02-11 12:06:35 status unpacked ttf-bengali-fonts 1:0.5.11ubuntu1
2014-02-11 12:06:35 status half-configured ttf-bengali-fonts 1:0.5.11ubuntu1
2014-02-11 12:06:35 status installed ttf-bengali-fonts 1:0.5.11ubuntu1
2014-02-11 12:06:35 configure ttf-dejavu-extra 2.33-2ubuntu1 <none>
2014-02-11 12:06:35 status unpacked ttf-dejavu-extra 2.33-2ubuntu1
2014-02-11 12:06:35 status half-configured ttf-dejavu-extra 2.33-2ubuntu1
2014-02-11 12:06:35 status installed ttf-dejavu-extra 2.33-2ubuntu1
2014-02-11 12:06:35 configure ttf-indic-fonts-core 1:0.5.11ubuntu1 <none>
2014-02-11 12:06:35 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:06:35 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:06:35 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:06:35 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:06:36 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:06:36 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:06:36 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:06:36 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:06:36 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:06:36 status half-configured ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:06:36 status installed ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:06:36 configure ttf-kannada-fonts 1:0.5.11ubuntu1 <none>
2014-02-11 12:06:36 status unpacked ttf-kannada-fonts 1:0.5.11ubuntu1
2014-02-11 12:06:36 status half-configured ttf-kannada-fonts 1:0.5.11ubuntu1
2014-02-11 12:06:36 status installed ttf-kannada-fonts 1:0.5.11ubuntu1
2014-02-11 12:06:36 configure ttf-oriya-fonts 1:0.5.11ubuntu1 <none>
2014-02-11 12:06:36 status unpacked ttf-oriya-fonts 1:0.5.11ubuntu1
2014-02-11 12:06:36 status half-configured ttf-oriya-fonts 1:0.5.11ubuntu1
2014-02-11 12:06:36 status installed ttf-oriya-fonts 1:0.5.11ubuntu1
2014-02-11 12:06:36 configure ttf-telugu-fonts 1:0.5.11ubuntu1 <none>
2014-02-11 12:06:36 status unpacked ttf-telugu-fonts 1:0.5.11ubuntu1
2014-02-11 12:06:36 status half-configured ttf-telugu-fonts 1:0.5.11ubuntu1
2014-02-11 12:06:36 status installed ttf-telugu-fonts 1:0.5.11ubuntu1
2014-02-11 12:06:36 configure ttf-wqy-microhei 0.2.0-beta-1ubuntu1 <none>
2014-02-11 12:06:36 status unpacked ttf-wqy-microhei 0.2.0-beta-1ubuntu1
2014-02-11 12:06:37 status half-configured ttf-wqy-microhei 0.2.0-beta-1ubuntu1
2014-02-11 12:06:37 status installed ttf-wqy-microhei 0.2.0-beta-1ubuntu1
2014-02-11 12:06:37 configure ttf-wqy-zenhei 0.9.45-3.1ubuntu1 <none>
2014-02-11 12:06:37 status unpacked ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:06:37 status unpacked ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:06:37 status unpacked ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:06:37 status unpacked ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:06:37 status half-configured ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:06:37 status installed ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:06:37 configure equivs 2.0.9 <none>
2014-02-11 12:06:37 status unpacked equivs 2.0.9
2014-02-11 12:06:37 status half-configured equivs 2.0.9
2014-02-11 12:06:37 status installed equivs 2.0.9
2014-02-11 12:06:37 configure icedtea-6-jre-cacao 6b24-1.11.1-4ubuntu2 <none>
2014-02-11 12:06:37 status unpacked icedtea-6-jre-cacao 6b24-1.11.1-4ubuntu2
2014-02-11 12:06:37 status half-configured icedtea-6-jre-cacao 6b24-1.11.1-4ubuntu2
2014-02-11 12:06:38 status installed icedtea-6-jre-cacao 6b24-1.11.1-4ubuntu2
2014-02-11 12:06:38 configure icedtea-6-jre-jamvm 6b24-1.11.1-4ubuntu2 <none>
2014-02-11 12:06:38 status unpacked icedtea-6-jre-jamvm 6b24-1.11.1-4ubuntu2
2014-02-11 12:06:38 status half-configured icedtea-6-jre-jamvm 6b24-1.11.1-4ubuntu2
2014-02-11 12:06:38 status installed icedtea-6-jre-jamvm 6b24-1.11.1-4ubuntu2
2014-02-11 12:06:38 configure icedtea-netx-common 1.2-2ubuntu1 <none>
2014-02-11 12:06:38 status unpacked icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:06:38 status unpacked icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:06:38 status half-configured icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:06:38 status installed icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:06:38 configure icedtea-netx 1.2-2ubuntu1 <none>
2014-02-11 12:06:38 status unpacked icedtea-netx 1.2-2ubuntu1
2014-02-11 12:06:38 status half-configured icedtea-netx 1.2-2ubuntu1
2014-02-11 12:06:39 status installed icedtea-netx 1.2-2ubuntu1
2014-02-11 12:06:39 configure icedtea-6-plugin 1.2-2ubuntu1 <none>
2014-02-11 12:06:39 status unpacked icedtea-6-plugin 1.2-2ubuntu1
2014-02-11 12:06:39 status half-configured icedtea-6-plugin 1.2-2ubuntu1
2014-02-11 12:06:39 status installed icedtea-6-plugin 1.2-2ubuntu1
2014-02-11 12:06:39 configure icedtea-plugin 1.2-2ubuntu1 <none>
2014-02-11 12:06:39 status unpacked icedtea-plugin 1.2-2ubuntu1
2014-02-11 12:06:40 status half-configured icedtea-plugin 1.2-2ubuntu1
2014-02-11 12:06:40 status installed icedtea-plugin 1.2-2ubuntu1
2014-02-11 12:06:40 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-11 12:06:40 status half-configured libc-bin 2.15-0ubuntu10
2014-02-11 12:06:40 status installed libc-bin 2.15-0ubuntu10
